"_id","effectiveAddress","foundCount","latestTransactionHash","latestBlockNumber","hasSentNFT"
"620d1e457cce5cea0af6ea30","0x2D8F9048D4383529a9a6B3CE8B426BD49873a414",6,"0x2486e19fd49ad2bee8325937b76ec8ea2e3ee5fc9b6a6e1386b2a6676b190bff",25000000,false
"620d1e457cce5cea0af6ea31","0xEA191A858FDFB509e81d7cF024f31d945A6F7c0A",1,"0xc6d447b7ebb4ab216780b7d62ecfe0e6b4a544bd4d278705912867486e366539",25000000,false
"620d1e457cce5cea0af6ea32","0xd1Fd54AFaD2b463f82109653D28ffe297986f2f8",1,"0x7afaacf38a5b3824c6a2b0a69c922c8b6922d14a28a6feac63efae0ab72efa14",25000000,false
"620d1e457cce5cea0af6ea33","0x4d69B6091dd89e617cF255e8f6CF8a10C0eF3D94",6,"0xcd53410b78d56e3663e6b8334b60fb95e5f3833f9d8cebd013e5dbc4938f636e",25000000,false
"620d1e457cce5cea0af6ea34","0xa921C427173aBdac007f4DdD611495e52F9d11fE",4,"0xfa7319445793f5e9e39a3ede921eedf3b2b0728230e41fbeb3af551cf4099bdc",25000000,false
"620d1e467cce5cea0af6ea35","0x9AE3538c9681a47A1519cAe6e2606749b2E4aeD7",2,"0xe11ebeeec68b4e3fc0063ec552a75900a2a7148ec8370e3d409b64ccfbb307d1",25000000,false
"620d1e467cce5cea0af6ea36","0x873c940198044E19a0c30F8D49491e92A813abf8",3,"0xa3e08c90c1e957ab91dcd600c63ea9f3dc71ea8b5f46ffa9635167b586d6e296",25000000,false
"620d1e467cce5cea0af6ea37","0x05048DE490D6Ce43e55C0bf5a9368cF86B0C771f",4,"0xf50352b3d5c81674ce3d48eec369a0e8a91d8649bc29346558075d7eefee8b3c",25000000,false
"620d1e467cce5cea0af6ea38","0xAa4F6531CDEdd94DA565b2Dd195C7Bb479B75006",1,"0x287de141a089f3860f274c0864f837498506c21fbe270cebef2beac4ccd2e2cd",25000000,false
"620d1e467cce5cea0af6ea39","0x303b9155a574E09Ab2736966E7Fb2F66b6776f13",12,"0x7dee90404f7c1e3fab0539bcee6d75920b28f1e6de9724fa9c6f4ca7bf853fb7",25000000,false
"620d1e477cce5cea0af6ea3a","0x7cC9F9132EA4688a9D5A659140a5BbC8FB89362D",12,"0x3c8e18eaa3ed080cb03d6a1e852e1680566e5eef8a75447e877ec43da0d1dadc",25000000,false
"620d1e477cce5cea0af6ea3b","0xe37C8b9a25A622F069D7D38a51561Ce5ACD96CbD",17,"0x3aa54582120ff459d92a740f4bf5751efbaf57e762aeded0b0904846ebb90a0c",25000000,false
"620d1e477cce5cea0af6ea3c","0x19A1db3f1c6B2f15800664b313AF3045E795cb14",10,"0x8f47aa14602be91950280fda03052888b9b75a8f8d286dc71523b9b25516efc1",25000000,false
"620d1e477cce5cea0af6ea3d","0xeC462515ccBA8aCe3De9e45974ff16Be2D5EbeB3",3,"0x2440debc3ec6ad1d2906277bcb041619404d16bfcc3941a38626ce96ed6a5d82",25000000,false
"620d1e477cce5cea0af6ea3e","0x4808615F03d3a39bC2B0A8700127e44313718535",3,"0x55b529f5f39be3f863befc6276029bc2558f1bbef6c0bae502cc19bed5566578",25000000,false
"620d1e477cce5cea0af6ea3f","0x560132fFDA5d792d67aF1C15e21ab853745A0a1e",36,"0xbdc592c213e03040ae613e53dfd4c829207a6c3029115ce8fab456a148868173",25000000,false
"620d1e487cce5cea0af6ea40","0xFaa94cf50f182cc9F9656d9F52583010acaEE224",2,"0x191ebc3536539fa83224b14dbf2311365d45a4ce86bd42932146a387012d6bf9",25000000,false
"620d1e487cce5cea0af6ea41","0x16b0B50B9cF453c594Cca460a521421f5A84398c",1,"0x88c516e72fa59c7ce0553fc2e0acb3b28f70d5da540a75c415ceca8b2e070d4c",25000000,false
"620d1e487cce5cea0af6ea42","0xe97D262D3353d7cef60e3085c849c7E77F6e7a52",1,"0x3788e5dfee1234eaa0da1c58b23997ee487161d5b01f3b70ee52aaef049c9061",25000000,false
"620d1e487cce5cea0af6ea43","0x6436564b0D807fDB3E2bBC5c4F0aF44E1DDbD67F",21,"0x8dbf237b3af8f6d9c0d341130403a80522fa96ad57f0abdee262ae68dafaf0b4",25000000,false
"620d1e487cce5cea0af6ea44","0x9384d67B2eD054DDaf55C1EeB84177727F0f0B53",5,"0x6f7c699e9a5a78cd68eaed3229e68ecb8c97169ac4cb1c1f1f186599b95811d0",25000000,false
"620d1e497cce5cea0af6ea45","0xBa44d1036c3C4b98A546C2093474D9dfeb819B17",3,"0x79964ba7e00c2f41b99755c8fcf77ae10f4ff2300d453584ab3cb57ffea1122e",24999999,false
"620d1e497cce5cea0af6ea46","0xB5c3129a52DC469171dA99062528276Fd4a4da47",3,"0x23d28c1eaa40e61e66f9298099a0b833d8218c21bd764573e05f9bb6cf77262e",24999999,false
"620d1e497cce5cea0af6ea47","0xf2C146123a305F49ca787026D9499CBC59F6d116",7,"0xc8b36627bc650af0098a797f090884cf51cbaecec603bad20f5dffc8f1cd0f31",24999999,false
"620d1e497cce5cea0af6ea48","0x1F8600BEb4eD6F7133aa5Ba57e24CD2496968014",4,"0xed4fa90dee2b893a3fdcaa264c2c85038e91bd3a67999971f91a1b8e104c0d11",24999998,false
"620d1e497cce5cea0af6ea49","0xE6dE64b6073230135938c63f9e22fAc3580F4b38",17,"0xf7aa7707a79d605148b329cf73eef0515ead427f9bd9be7291f6c78300f1b2ac",24999998,false
"620d1e4a7cce5cea0af6ea4a","0xA0a9a583D30EdF9d59eD8552556675eB6881393D",10,"0xcfb4cf97195becb4f02a9296ac28ead8daff6cdca9fcbb5f856e8960a656324c",24999998,false
"620d1e4a7cce5cea0af6ea4b","0x6b52595B5CF6061Bc9a346c77831e223c8Db8ab7",4,"0x566e2b61e3393a0ef81b0948923901e3c5f9f5840810a7cfe0633031e52e2952",24999998,false
"620d1e4a7cce5cea0af6ea4c","0xB1D8D96EBC22949b8DeB22c31Ab3f6A49c8C8d69",1,"0x080748f0efcb660912b836e8f2ce65c0aba6fb956047892db8fa92849701d16c",24999998,false
"620d1e4a7cce5cea0af6ea4d","0x994369a4D7DbE4e741a1765a14479C9f7CaDC3A4",1,"0xf6ec47f5a152cfd3fefc17dfa77ee8223172954399c2518567caf6cec53b81bf",24999998,false
"620d1e4a7cce5cea0af6ea4e","0x9bD1C0AEC5Cc19bBd916525eDC28C5eE62BBd831",9,"0x54dce8f3a4b919899f8971c50c0fef0cae6bf6ab246be788bf95e7bca00c6150",24999998,false
"620d1e4b7cce5cea0af6ea4f","0x718C513D325B44fFb9AF8C0eB22e6a2170558945",1,"0x81c71d6b949f2fd637a95d650f959d91e910a4f8ae48179516a7dd9b6d3409dd",24999998,false
"620d1e4b7cce5cea0af6ea50","0x01c5Fe3f01326AAF1f6B1bb374F0166860F83c60",1,"0x1561c522a4d5459a5c766acfab630b170e4e1cceacc1daed901a082cf399ba91",24999998,false
"620d1e4b7cce5cea0af6ea51","0x1758686eCd1c5A139B977b9bfE24E56020D32473",5,"0x2eb3b90d1ca01269083f8a460ccdfbb405d9946792d42dddbf3c46f3a944bc19",24999998,false
"620d1e4b7cce5cea0af6ea52","0x5c6DFB65F826bDdEAe56d733241BcCF1AafA4AB6",7,"0xd981bc5b05fd10e5c6a578b4ac366fe5dc7ca4c7951d689cf9b9e3fb1ac02431",24999998,false
"620d1e4b7cce5cea0af6ea53","0x993De4421eF989842f5f8c141854053e2BE47E78",13,"0x29412bb0b70a6bc7e40a1b05be3640959cf3b112509c6e141f3dbb151ea4f89f",24999997,false
"620d1e4c7cce5cea0af6ea54","0x497E9Ef9fff5A0857E2c29FeA51554d57cD0a7ab",1,"0x9a800d0a2cf58b721a1f6d44cc0aa5c8b3d7201995cdfd5e9880a7dda3a5298b",24999997,false
"620d1e4c7cce5cea0af6ea55","0x63daEDfe770fcD7fA863aa4af2abE372ea727669",1,"0x8f587df8e29ca126e96ff4aa7f423d557ab7769cba7572491ad02fc9b2aa3d35",24999997,false
"620d1e4c7cce5cea0af6ea56","0xaf44FD605282dB4171c790Dd19CAA40665f36697",1,"0x5fff3eb6b2b26a17a590d99856284db6d643e7580cf4c886844b35efe4bdb60f",24999997,false
"620d1e4c7cce5cea0af6ea57","0x4f06F72cd3A88Ec0c27890a082388AFFfB362dCf",1,"0xb56e09ab298daa22d7ce1f991d1eb2694c50b21a1cfff2f615aa29f4e233942f",24999997,false
"620d1e4c7cce5cea0af6ea58","0xbb226F372cbd894d47967EA792Aa0fc521D7C159",1,"0xba359cd65d6ff55ec02cb3977e3a44a873a5fbdca10c365fa9d07c1df92d67b6",24999997,false
"620d1e4d7cce5cea0af6ea59","0x7C4a24c5b1c0eBa323aC796b841708ca4f79Feb1",2,"0xb23cfd85e5a967ddb6d168a381dbb438f12a933527b9dfc71c6318c36eb9d8c9",24999997,false
"620d1e4d7cce5cea0af6ea5a","0x2D0C6C1A10A02f94097C2baec4F6f376F747A240",2,"0x88c09cd86f61b80cca8fe1852e758296f8c504514a183ff4da0864825e280a2f",24999997,false
"620d1e4d7cce5cea0af6ea5b","0xc95c81FB9dA95b7750e9E1B04B5e7A14AFb2D103",6,"0xa671d32abc613c1bd1818b69c287dd1ffa28ad1ad3b6694260fb0016ab754eec",24999997,false
"620d1e4d7cce5cea0af6ea5c","0xb3AB2a4C77FbeEEf3646CB133F674964B2009c0F",4,"0x6300a8f7ddd2989b70f982a1e6d45bbc4425ce50fc4de7ffe196e4772bcd967b",24999996,false
"620d1e4d7cce5cea0af6ea5d","0x4Bfec046e47c33118D162209FfcCB08e8c7AD61d",12,"0x0f21caff9df880cdfc4544cb8294c09d9d816bb3dde32f899f5020ccfe884dc2",24999996,false
"620d1e4d7cce5cea0af6ea5e","0x930fDDe10c8cDA758232873A8428EF380810843A",3,"0x18d46c0f6df7f7ad50f17a8d90724ddedc7833dd2a17092a458bf064222c20f4",24999996,false
"620d1e4e7cce5cea0af6ea5f","0xc1414e6D3E393D16083D2F8D0F892A2fF417f2AC",3,"0xd7ba9b07c5ae36f0b54d1ee2c101dcfe495de8ace287a323a49074cbf76b3b7a",24999996,false
"620d1e4e7cce5cea0af6ea60","0xaCE6B555bCA71F843708a56849168a7e350dF194",20,"0x4d2d12fb68f378942957743c5d0b00b8c23c68a2e186c30f327000afab7815dd",24999996,false
"620d1e4e7cce5cea0af6ea61","0x3Bfa6f86d2A9596dBc895149A223671DaE28B30d",2,"0xe7f9f27c284cb26929b277990b5f149d3e1fe9196593e9cfd3aa582e85a999b1",24999995,false
"620d1e4e7cce5cea0af6ea62","0x7642CBbB50E42F1c7475668838b553d0D375AA74",3,"0x2a4545cb655380ce51bc63c8a9d5ea25821ffe8f12b72bae462f14f95a5696f6",24999995,false
"620d1e4e7cce5cea0af6ea63","0x6E483177902011DAb3Fb4cbf3d2dc5a29298cfE4",1,"0x33285b1051ab616d4cc89564e46c1699ba34beb2b8197e3f49b966770207f73e",24999995,false
"620d1e4f7cce5cea0af6ea64","0x6944cecc7eCC9069faEeD8d76D760d07D9cC93Da",3,"0xd8c8bee9f9dd871aba04ee70786af497a852b2090afc651dc0bb54ffbc89d8ef",24999995,false
"620d1e4f7cce5cea0af6ea65","0xFb21B47EC799Bab68abECE39c2ac3869BcC08B0a",25,"0xafaf99741f5f013269c89e047705a3065e5f66eb9aaa1e544c1af85a19eb53d0",24999995,false
"620d1e4f7cce5cea0af6ea66","0x3AF76452BD8732448a07a19dc4ABDd06Ece36e64",4,"0x3240624a693e1d323b47d2d9356c4c5bb83c59bc3d8a8eb7b4714cde2c1221fe",24999995,false
"620d1e4f7cce5cea0af6ea67","0xCc11d4622e6d770b5377E634A5cB71Bf10AdCcBa",1,"0xfb3e1473cb2397ffed00f0e32b60c3e4cf9ed9fb66b3f85b5832f819d1a2c733",24999995,false
"620d1e4f7cce5cea0af6ea68","0x5F94393c5129e79DF016Cc499eC31EC031dbFE64",7,"0xe03e66cca68bb66f0b7a83be4acd1daf823a7d192dc9cf3d7aab33237b4e7569",24999995,false
"620d1e507cce5cea0af6ea69","0x337B1b546776B1610e13C9f08Ed49c1D29C564d2",1,"0x389fab075d70cc6b88834ccbb70726e0a3cbf56d6e5d2c95fea43183ae3a2860",24999994,false
"620d1e507cce5cea0af6ea6a","0xDA831159F75c41D9F4f2c15293555e7DcAbed585",7,"0x4f0d4549feccb750d0595ff43c42b5798686aca8c72279fcacb8ce3ab41c46ff",24999994,false
"620d1e507cce5cea0af6ea6b","0xBFBD405A21da008258CCc74c850502701564c1B9",9,"0x7283ea72adf117845039452e1e4d6b12322c2b50b8b139d578a2de6beb860dbe",24999994,false
"620d1e507cce5cea0af6ea6c","0x677F94A7F4677DCB6c005b35EF9Cb45933744E1a",20,"0xdf80d11e65fffbe9179879bf2b3a3dee9c7e83d4cffb88c13f70a179012ec406",24999994,false
"620d1e507cce5cea0af6ea6d","0x5711A90f5192D244153eA5BD50De14B4d63359EC",3,"0xa42fe0ccafeaafda7245cebb8647651cf0d5d55ee0540029596c85c309e2de9e",24999994,false
"620d1e517cce5cea0af6ea6e","0x60451Bb4398d08693719Ed3096201F0c361D1C4E",2,"0x3a17569afffe49169892a1c8b83839006a98a6a210a2d985e9918ba851d1e1b1",24999994,false
"620d1e517cce5cea0af6ea6f","0x4F4848896F8758f20f87a12A2d6007A7dEFd8b97",1,"0x68771685ec8508a10b4eaa6d6b1b7ac4e03a172bf511293eb1b66e5d2a1cb809",24999993,false
"620d1e517cce5cea0af6ea70","0x2Ae9070b029D05d8E6516aEc0475002C53595a9d",3,"0x4cb2589b6d97e2f49ebe42a381d97c49ac8da2713ba701a2ccc801b02d718690",24999993,false
"620d1e517cce5cea0af6ea71","0xb9174E6d3156CE48261ed63F693C5049B2eF3c2d",1,"0x4260067a2fa48ab270075a83817c9bd6484f7174eef9501dcfeb2008e70c3746",24999993,false
"620d1e517cce5cea0af6ea72","0x6857aB1EF6993D401923C942A52ab5590a7CF0D4",1,"0xbc831a593850410be2e46da7754a49de89f18860380b4c3e93ac37a270ce2eb6",24999993,false
"620d1e527cce5cea0af6ea73","0x140234C1960AC2AfFee01e9D6131547e5856985D",2,"0x7bf2c6531720841ef1edfd6f77ee1843ab2d91f0ecac9580738630ea5eda9d4c",24999993,false
"620d1e527cce5cea0af6ea74","0xe977941e812Da611642Fe90D94bf67Cc79CF18C7",2,"0xd4458302791a30fd84cfd984a0b07bac87c352151699755c8d6495a7c334ac9a",24999992,false
"620d1e527cce5cea0af6ea75","0x4E2d1fA4a49C21d71d1460aA5D82dab65a9052c1",1,"0x5b228d318b38a6b850cc173473d2e6f86b5e85477a811d85d17265de66bfe9f0",24999992,false
"620d1e527cce5cea0af6ea76","0x149b9c59A97433e48a927b76D263baEC67a5Ef9a",3,"0x4877d7bda3e33fe9a26d9454af4a8b1293f06ee3ed1e2fb0a7409272d13cd0a8",24999992,false
"620d1e527cce5cea0af6ea77","0x2CB8d83BD27fD167dEDaB6Ea7BCD32ebDD3D22E2",1,"0x12663186fb547c2b713ddd4fa362a994e7c28ead5ca04ff470fe642508a37df8",24999992,false
"620d1e537cce5cea0af6ea78","0xAaB947d4669f94E3026d415d3d8eFFeEC429718C",1,"0x19bc990a17b0804466f6901ba0001eb4855b989e573e01e96552487dde119565",24999991,false
"620d1e537cce5cea0af6ea79","0xDC6E0ED63D38313b1aD35625e6e213a31c316077",1,"0x9d8a70aafd658ff849be8929e853a0b5287f2c2676f306cd54a6da54dbbe6eef",24999991,false
"620d1e537cce5cea0af6ea7a","0xAd54d0c5D806688C35F310365B9eEa00ae36e5DD",2,"0x9d83c584844c4731824a984d84567d385b5fc8a89e08d45cac72dbec1f0d7f7a",24999991,false
"620d1e537cce5cea0af6ea7b","0x083C92a0a11682063FeE1e0b710e5A47040F315C",1,"0x909efcb056ab5b127ac874dcf525ad0cafcdac87ea035586ff59061adfafc230",24999991,false
"620d1e537cce5cea0af6ea7c","0x0b4FcC1a1369279CE54f4D15637A3A7f3CB9D016",2,"0x7fa7abdc26ef94058970f2ef7cf7260b6e0ca32295a97865994cea8b3fb969cb",24999991,false
"620d1e547cce5cea0af6ea7d","0x88eCEbfE4Db62b793CfFB873d6eEB751c14Df212",9,"0xba6ed0bdc286cfbe9bb61c259bc1896f6b51d1437bbf82454eaafeb424418fa6",24999991,false
"620d1e547cce5cea0af6ea7e","0x31628525103b49CA98DDC6735781244296053cc8",3,"0x93e5399deeecf95f99fbb509e1d53712aa6f296813e5116a8b43a7fae9126238",24999991,false
"620d1e547cce5cea0af6ea7f","0x06Fd0CD08daD1299C1a501f7B38CFcd172ef6Ee6",8,"0x976cf583d2be4ab35a68b349515ee61d83ab10b5b18709dff2041bbfeab2a137",24999991,false
"620d1e547cce5cea0af6ea80","0x72b1885696Ad2c1FaC5D984003A87ec8CF38e833",6,"0xe407a922a1075bbede4bc4da5dde81ee2a1a55c87ac2116aa19e29e40ab98201",24999991,false
"620d1e547cce5cea0af6ea81","0xA7e9894Db465763cc6F405ee9a889B13653C045C",1,"0x9863039ebcb1ab6ebfb75164ddbea6a6a984351af4a1a3bd36b4ed3e0c318f87",24999991,false
"620d1e547cce5cea0af6ea82","0x4812EC46fd8D980CB7732E84bAfF5ad438f3868A",2,"0x005413b5521b2f5c74a43b3f7cd37baa552915019e70feb43b8a143e751f234e",24999991,false
"620d1e667cce5cea0af6ea83","0x98E4e3B1ec2E1513557c8978abc60E8592cE2297",23,"0x8a8ee6d77eecf9c371435d631d660e7a608f2c58e5a22cf5f5dc096c0119d670",24999990,false
"620d1e687cce5cea0af6ea84","0x85cEFd3811B1C420BceBF6263D1A5a66116f31E6",4,"0xe373076eb7d3e6adbb6489ee2b2b4ea667ed8883bb90d05ab2e96b182e895689",24999989,false
"620d1e687cce5cea0af6ea85","0xB00F2b9f0E76809069CF738c643BD2aceA2Ee14e",26,"0xcc8242177e1891a09ad936f2db6e45d7dadbcaa2240d529fc6a08f39640c3342",24999989,false
"620d1e687cce5cea0af6ea86","0x3064B40FD0463F638E92D1dc0F46e90f17db6C13",1,"0xe78c5d36d4fbf24a24e34e7e1bd5af4c4e53964b4dae652bc3fb384b117c6f00",24999989,false
"620d1e687cce5cea0af6ea87","0x3B422d06F07774A75010B9D5402852Aa623A4693",2,"0xacc02853db824d6da58fb169f88713f5051dcedfcbbc3c26bc09d9f4a81f6afe",24999989,false
"620d1e687cce5cea0af6ea88","0x454Ec000432cc771E9253556E86cBF6282edadd7",1,"0x3893799e9d93647df27f285a500cb2d782b5743d1dbfe6d1b07ab092cba5c7c1",24999988,false
"620d1e697cce5cea0af6ea89","0x047C297fb2fFB8e4e27d47b7dCc9cFC487437432",4,"0x3c1d451c964d45e0cdbaf0d85d0e2336f746a9dfbaf7551c1f4306a1def2a96a",24999988,false
"620d1e697cce5cea0af6ea8a","0x88bD5050912915573E1282b97D8ee3D4Fc3d8120",1,"0x26426658ba630744194ba77a93385f122904793521c767379927e5dcae6b4eec",24999988,false
"620d1e697cce5cea0af6ea8b","0xE9Fe30A13C14298A0287549891E8f8eEB103e9E4",2,"0x19eb61e1724aa6f9571897db1ef606e851f0fd2ab358adb8546ef23af82ef614",24999988,false
"620d1e697cce5cea0af6ea8c","0xfA6469BdE303D7fCBfe40a7B09A7D44d89b3aFA1",4,"0x261fc54d4fbe1c15925a0db39022200caf0659c054f48ff1f7029d1a4bb60fdb",24999988,false
"620d1e697cce5cea0af6ea8d","0x036BA448E50b3A6e500c31931d628bBF54A973ab",2,"0x948b4d29071299febcd302f073a0d542942e38fb0d13c281d02582e6a6261c8b",24999988,false
"620d1e6a7cce5cea0af6ea8e","0xAE724d87123D270B86e4b4e5ba0AcE6E69566308",10,"0x033efaab56cb0d3f283f4f6fb63cb4f1531ab75e91263058e5095b306a50a329",24999988,false
"620d1e6a7cce5cea0af6ea8f","0xE2fCc09023BA200847fFaae9875664C54B1227ec",1,"0xd8b71f6cf5f31069a62916ebf7b672960b3e61722345dea9e1208dda6e61049e",24999987,false
"620d1e6a7cce5cea0af6ea90","0x009f792F0D8BC5E6b415b246cEaF2A949fca2358",2,"0x49d6db48a3d9395c8c43501e2dfee5f3c5b89ae487243781dc545403d54ef481",24999987,false
"620d1e6a7cce5cea0af6ea91","0xc0Eb16f9DFEC05361ADA56bb7C9F46440b25111b",1,"0x05620ef8d6867669e5ddbc010319bb958e2958dddb58dd510ef933c87c74f6f4",24999987,false
"620d1e6b7cce5cea0af6ea92","0xBafe9ec3103f79b5EF5a20557005a2e5d52A5805",1,"0x6a8c97866751035aa4336bb7e794a596d3a8d6de9da4fb747e1ab4fc3ca0f3eb",24999986,false
"620d1e6b7cce5cea0af6ea93","0xf0F110fBc58Ba3333e9A035553D24720439d98c8",1,"0xbec7a742ad0eb709f04fbee0bf46b352fa6ab6dc2438a769ac2fc1eda31eaa75",24999986,false
"620d1e6c7cce5cea0af6ea94","0xcd90efB2Fe2dCA7C977e63DaD76B3ddD2478Ed13",1,"0xa9ddf2500c80496c647d2f324c53869f07d2232687b72ba55b0e53c2d522ce1d",24999986,false
"620d1e6c7cce5cea0af6ea95","0x681Ce0e908a5A9eCfAfb6E56602011088f28988f",2,"0xdf4acb184108c5c59230d71f247b42e9cee9f501d07837f70ff27287fbc48243",24999986,false
"620d1e6c7cce5cea0af6ea96","0xd39890A14546d87CE73435Ff14511543c0a104a3",5,"0x202d453e7219ba63f7d0eccc5946baf39bf73fd27df7be2108f6e4f42933b01b",24999986,false
"620d1e6c7cce5cea0af6ea97","0xaB3bd0F8403d168F41E1fd0F43Cce161D3838659",1,"0xa41d19a2198c0a0edcdb4b348798023dbd17d40ab260234a0a8c694113dcc4fa",24999986,false
"620d1e6d7cce5cea0af6ea98","0xD8754e7E0C5f6979812d0E063f7324e2bfAAD5be",2,"0x392b0da9959e30e1c5bf3d333c1daccedee516bee55bc1a250775b3ae2b84560",24999986,false
"620d1e6d7cce5cea0af6ea99","0x8fe0B90f0de4336daEC2d2598500b006295d96d5",7,"0x0d4c6cfcf5dd9dc7266546b80bae845e2c2cc66dcf083f19cd30aec29fbf7f74",24999986,false
"620d1e6d7cce5cea0af6ea9a","0x8F47946448f9f83406a8C57CF9829b54D85aAf88",5,"0x8ba370417761d1f3ab5d75901c850623c4ee32009130aca45331de701b386b5d",24999985,false
"620d1e6d7cce5cea0af6ea9b","0xbed3Eb8bb75079E8F028f16467a73C88C60D98AD",8,"0x6288a4dd63803ff18d244b334a05b7380bee785f59256ec4766bfb6cf58c5240",24999985,false
"620d1e6e7cce5cea0af6ea9c","0x553b6C7321bE6c7C8C6A9dC68E241F50c2eDec20",1,"0x5997af40fbfab50b07a2cae8118645beff463ee2b888ee21b3b122c300301adf",24999985,false
"620d1e6e7cce5cea0af6ea9d","0x3b8BC553640b9511a049D298cf5Cd7D8b0b651b6",2,"0xd9ddd631785851c660bac988bf5b836dc8fdb4fd59e2c56901b27c75a3622851",24999985,false
